.
├── assets
│   └── icons
│       ├── AWS
│       │   ├── Analytics
│       │   │   ├── Athena.svg
│       │   │   ├── Clean-Rooms.svg
│       │   │   ├── CloudSearch.svg
│       │   │   ├── Data-Exchange.svg
│       │   │   ├── Data-Pipeline.svg
│       │   │   ├── DataZone.svg
│       │   │   ├── EMR.svg
│       │   │   ├── FinSpace.svg
│       │   │   ├── Glue-DataBrew.svg
│       │   │   ├── Glue-Elastic-Views.svg
│       │   │   ├── Glue.svg
│       │   │   ├── Kinesis-Data-Analytics.svg
│       │   │   ├── Kinesis-Data-Streams.svg
│       │   │   ├── Kinesis-Firehose.svg
│       │   │   ├── Kinesis-Video-Streams.svg
│       │   │   ├── Kinesis.svg
│       │   │   ├── Lake-Formation.svg
│       │   │   ├── Managed-Streaming-for-Apache-Kafka.svg
│       │   │   ├── OpenSearch-Service.svg
│       │   │   ├── QuickSight.svg
│       │   │   └── Redshift.svg
│       │   ├── App-Integration
│       │   │   ├── API-Gateway.svg
│       │   │   ├── AppFlow.svg
│       │   │   ├── AppSync.svg
│       │   │   ├── Console-Mobile-Application.svg
│       │   │   ├── EventBridge.svg
│       │   │   ├── Express-Workflows.svg
│       │   │   ├── Managed-Workflows-for-Apache-Airflow.svg
│       │   │   ├── MQ.svg
│       │   │   ├── Simple-Notification-Service.svg
│       │   │   ├── Simple-Queue-Service.svg
│       │   │   └── Step-Functions.svg
│       │   ├── Blockchain
│       │   │   ├── Managed-Blockchain.svg
│       │   │   └── Quantum-Ledger-Database.svg
│       │   ├── Business-Applications
│       │   │   ├── Alexa-For-Business.svg
│       │   │   ├── Chime-SDK.svg
│       │   │   ├── Chime-Voice-Connector.svg
│       │   │   ├── Chime.svg
│       │   │   ├── Connect.svg
│       │   │   ├── Honeycode.svg
│       │   │   ├── Pinpoint-APIs.svg
│       │   │   ├── Pinpoint.svg
│       │   │   ├── Simple-Email-Service.svg
│       │   │   ├── Supply-Chain.svg
│       │   │   ├── Wickr.svg
│       │   │   ├── WorkDocs-SDK.svg
│       │   │   ├── WorkDocs.svg
│       │   │   └── WorkMail.svg
│       │   ├── Cloud-Financial-Management
│       │   │   ├── Application-Cost-Profiler.svg
│       │   │   ├── Billing-Conductor.svg
│       │   │   ├── Budgets.svg
│       │   │   ├── Cost-and-Usage-Report.svg
│       │   │   ├── Cost-Explorer.svg
│       │   │   ├── Reserved-Instance-Reporting.svg
│       │   │   └── Savings-Plans.svg
│       │   ├── Compute
│       │   │   ├── App-Runner.svg
│       │   │   ├── Application-Auto-Scaling.svg
│       │   │   ├── Batch.svg
│       │   │   ├── Bottlerocket.svg
│       │   │   ├── Compute-Optimizer.svg
│       │   │   ├── EC2-Auto-Scaling.svg
│       │   │   ├── EC2-Image-Builder.svg
│       │   │   ├── EC2.svg
│       │   │   ├── Elastic-Beanstalk.svg
│       │   │   ├── Elastic-Fabric-Adapter.svg
│       │   │   ├── Fargate.svg
│       │   │   ├── Genomics-CLI.svg
│       │   │   ├── Lambda.svg
│       │   │   ├── Lightsail.svg
│       │   │   ├── Local-Zones.svg
│       │   │   ├── NICE-DCV.svg
│       │   │   ├── NICE-EnginFrame.svg
│       │   │   ├── Nitro-Enclaves.svg
│       │   │   ├── Outposts-family.svg
│       │   │   ├── Outposts-rack.svg
│       │   │   ├── Outposts-servers.svg
│       │   │   ├── ParallelCluster.svg
│       │   │   ├── Serverless-Application-Repository.svg
│       │   │   ├── SimSpace-Weaver.svg
│       │   │   ├── Thinkbox-Deadline.svg
│       │   │   ├── Thinkbox-Frost.svg
│       │   │   ├── Thinkbox-Krakatoa.svg
│       │   │   ├── Thinkbox-Sequoia.svg
│       │   │   ├── Thinkbox-Stoke.svg
│       │   │   ├── Thinkbox-XMesh.svg
│       │   │   ├── VMware-Cloud-on-AWS.svg
│       │   │   └── Wavelength.svg
│       │   ├── Containers
│       │   │   ├── ECS-Anywhere.svg
│       │   │   ├── EKS-Anywhere.svg
│       │   │   ├── EKS-Cloud.svg
│       │   │   ├── EKS-Cluster.svg
│       │   │   ├── EKS-Distro.svg
│       │   │   ├── Elastic-Container-Registry.svg
│       │   │   ├── Elastic-Container-Service.svg
│       │   │   ├── Elastic-Kubernetes-Service.svg
│       │   │   ├── Fargate.svg
│       │   │   └── Red-Hat-OpenShift-Service-on-AWS.svg
│       │   ├── Customer-Enablement
│       │   │   ├── Activate.svg
│       │   │   ├── IQ.svg
│       │   │   ├── Managed-Services.svg
│       │   │   ├── Professional-Services.svg
│       │   │   ├── rePost.svg
│       │   │   ├── Support.svg
│       │   │   └── Training-Certification.svg
│       │   ├── Database
│       │   │   ├── Aurora.svg
│       │   │   ├── Database-Migration-Service.svg
│       │   │   ├── DocumentDB.svg
│       │   │   ├── DynamoDB.svg
│       │   │   ├── ElastiCache.svg
│       │   │   ├── Keyspaces.svg
│       │   │   ├── MemoryDB-for-Redis.svg
│       │   │   ├── Neptune.svg
│       │   │   ├── RDS-on-VMware.svg
│       │   │   ├── RDS.svg
│       │   │   └── Timestream.svg
│       │   ├── Developer-Tools
│       │   │   ├── Application-Composer.svg
│       │   │   ├── Cloud-Control-API.svg
│       │   │   ├── Cloud-Development-Kit.svg
│       │   │   ├── Cloud9.svg
│       │   │   ├── CloudShell.svg
│       │   │   ├── CodeArtifact.svg
│       │   │   ├── CodeBuild.svg
│       │   │   ├── CodeCatalyst.svg
│       │   │   ├── CodeCommit.svg
│       │   │   ├── CodeDeploy.svg
│       │   │   ├── CodePipeline.svg
│       │   │   ├── CodeStar.svg
│       │   │   ├── Command-Line-Interface.svg
│       │   │   ├── Corretto.svg
│       │   │   ├── Tools-and-SDKs.svg
│       │   │   └── X-Ray.svg
│       │   ├── End-User-Computing
│       │   │   ├── AppStream.svg
│       │   │   ├── WorkLink.svg
│       │   │   └── WorkSpaces-Family.svg
│       │   ├── Front-End-Web-Mobile
│       │   │   ├── Amplify.svg
│       │   │   ├── Device-Farm.svg
│       │   │   └── Location-Service.svg
│       │   ├── Games
│       │   │   ├── GameKit.svg
│       │   │   ├── GameLift.svg
│       │   │   ├── GameSparks.svg
│       │   │   ├── Lumberyard.svg
│       │   │   └── Open-3D-Engine.svg
│       │   ├── General-Icons
│       │   │   ├── Marketplace_Dark.svg
│       │   │   └── Marketplace_Light.svg
│       │   ├── Internet-of-Things
│       │   │   ├── FreeRTOS.svg
│       │   │   ├── IoT-1-Click.svg
│       │   │   ├── IoT-Analytics.svg
│       │   │   ├── IoT-Button.svg
│       │   │   ├── IoT-Core.svg
│       │   │   ├── IoT-Device-Defender.svg
│       │   │   ├── IoT-Device-Management.svg
│       │   │   ├── IoT-EduKit.svg
│       │   │   ├── IoT-Events.svg
│       │   │   ├── IoT-ExpressLink.svg
│       │   │   ├── IoT-FleetWise.svg
│       │   │   ├── IoT-Greengrass.svg
│       │   │   ├── IoT-RoboRunner.svg
│       │   │   ├── IoT-SiteWise.svg
│       │   │   ├── IoT-Things-Graph.svg
│       │   │   └── IoT-TwinMaker.svg
│       │   ├── Machine-Learning
│       │   │   ├── Apache-MXNet-on-AWS.svg
